TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;JH/SD IDs;Morphospecies;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Smelling' the flower;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2019;Nov;14;18;21;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;22;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;23;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;24;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;25;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;26;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;27;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;28;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;29;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;30;00 10;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;1;18:30:10;30:10;50;18;31;00;31:00;Small moth;Noctuidae;;Lepidoptera;NA;0;2;;;;;1;1;;;1;49;;;;;;;;;;;1;2;0;
2019;Nov;14;18;31;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;32;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;33;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;34;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;35;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;36;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;37;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;38;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;39;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;40;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;41;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;42;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;43;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;44;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;45;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;46;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;47;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;48;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;49;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;50;00 06;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;1;18:50:06;50:06;21;18;50;27;50:27;Small moth;Noctuidae;;Lepidoptera;NA;0;2;;;1;2;1;1;;;1;18;;;;;;;;;;;1;2;0;
2019;Nov;14;18;51;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;52;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;53;00 15;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;1;18:53:15;53:15;14;18;53;29;53:29;Small moth;Noctuidae;;Lepidoptera;NA;0;2;;;1;3;1;2;;;1;9;;;;;;;;;;;1;2;0;
2019;Nov;14;18;54;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;55;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;56;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;57;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;58;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;18;59;;;Hyprev5_20191114_18_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;00;00 51;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;1;19:00:51;00:51;10;19;01;01;01:01;Small moth;Noctuidae;;Lepidoptera;NA;0;1;;;1;1;;;;;1;9;;;;;;;;;;;1;1;0;
2019;Nov;14;19;01;00 05;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;1;19:01:05;01:05;07;19;01;12;01:12;Small moth;Noctuidae;;Lepidoptera;NA;0;1;;;1;2;;;;;1;5;;;;;;;;;;;1;1;0;
2019;Nov;14;19;02;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;03;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;04;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;05;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;06;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;07;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;08;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;09;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;10;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;11;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;12;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;13;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;14;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;15;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;16;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;17;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;18;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;19;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;20;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;21;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;22;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;23;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;24;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;25;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;26;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;27;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;28;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;29;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;30;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;31;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;32;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;33;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;34;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;35;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;36;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;37;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;38;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;39;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;40;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;41;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;42;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;43;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;44;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;45;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;46;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;47;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;48;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;49;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;50;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;51;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;52;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;53;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;54;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;55;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;56;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;57;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;58;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;19;59;;;Hyprev5_20191114_19_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;00;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;01;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;02;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;03;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;04;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;05;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;06;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;07;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;08;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;09;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;10;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;20;11;;;Hyprev5_20191114_20_00;1;Hypericum;revolutum;5;4;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
