TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;SD IDs;;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Smelling' the flower;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2019;Nov;27;17;43;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;44;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;45;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;46;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;47;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;48;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;49;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;50;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;51;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;52;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;53;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;54;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;55;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;56;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;57;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;58;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;17;59;;;Senpur13_20191127_17_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;00;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;01;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;02;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;03;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;04;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;05;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;06;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;07;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;08;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;09;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;10;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;11;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;12;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;13;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;14;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;15;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;16;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;17;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;18;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;19;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;20;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;21;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;22;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;23;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;24;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;25;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;26;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;27;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;28;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;29;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;30;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;31;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;32;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;33;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;34;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;35;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;36;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;37;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;38;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;39;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;40;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;41;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;42;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;43;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;44;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;45;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;46;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;47;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;48;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;49;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;50;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;51;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;52;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;53;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;54;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;55;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;56;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;57;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;58;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;18;59;;;Senpur13_20191127_18_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;00;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;01;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;02;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;03;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;04;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;05;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;06;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;07;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;08;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;09;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;10;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;11;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;12;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;13;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;14;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;15;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;16;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;17;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;18;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;19;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;20;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;21;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;22;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;23;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;24;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;25;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;26;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;27;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;28;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;29;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;30;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;31;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;32;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;33;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;34;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;27;19;35;;;Senpur13_20191127_19_00;1;Senecio;purpureus;13;65;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
